section,step name,step location,config location,enable,argument
setup,,,,,
,hello world,F:\test sequencer\demo script\hello-world-python.py,,TRUE,
,ni max check,,,FALSE,
,config ps,,,FALSE,
,config digitizer,,,FALSE,
,config scope,,,FALSE,
,config dmm,,,FALSE,
,config fpga,,,FALSE,
Test,,,,,
,master trigger,,,FALSE,
,wait until,,,FALSE,5
,config ps,,,FALSE,
,wait until,,,FALSE,10
,read digitzer,,,FALSE,
,wait until,,,FALSE,15
Cleanup,,,,,
,close PS,,,FALSE,
,close digitizer,,,FALSE,
,close scope,,,FALSE,
,close dmm,,,FALSE,
,close fpga,,,FALSE,
,process digitzer,,,FALSE,
,process scope,,,FALSE,
,process dmm,,,FALSE,
,process fpga,,,FALSE,
,combine tdms file,,,FALSE,
,post data process,,,FALSE,
,open viewer,,,FALSE,
,hello world2,F:\test sequencer\demo script\hello-world-python.py,,TRUE,
